[53A],[54A],[55A]|19.7434923771|45.247820743|VETERNIK - IVE LOLE RIBARA 68|ee978|II
[55A]|19.7362210995|45.2453607003|FUTOG - ZAVOD ZA DECU|ee998|II
[55A]|19.7357371238|45.2423981968|FUTOG - NOVOSADSKA - VOJVOĐANSKIH BRIGADA|ee009|III
[55A]|19.7380630427|45.2379829322|FUTOG - NOVOSADSKA 6A|ee019|III
[55A]|19.7344478967|45.2370053496|FUTOG - BRAĆE BOŠNJAK 57|ee029|III
[53A],[55A]|19.7257654306|45.2376174322|FUTOG - CARA LAZARA - SVETOZARA MARKOVIĆA|ee089|III
[53A],[55A]|19.7191485592|45.2360771107|FUTOG - CARA LAZARA - INDUSTRIJSKA|ee099|III
[53A],[55A]|19.7063269819|45.2376061823|FUTOG - CARA LAZARA - UROŠA PREDIĆA|ee1110|III
[53A],[55A]|19.7014373151|45.2381967138|FUTOG - CARA LAZARA 5|ee1210|III
[53A],[55A],[56A]|19.69371563|45.2388740721|FUTOG - CARICE MILICE - ROBNA KUĆA|ee1310|III
[55A]|19.6863734665|45.2395102712|FUTOG - KOZARAČKA - STARA OKRETNICA|ee1410|III
[55A]|19.6869322495|45.243178287|FUTOG - KOZARAČKA 22|ee1510|III
[55A]|19.6891218924|45.2435799386|FUTOG - IVANA MILUTINOVIĆA 5|ee1610|III
[53A],[55A],[53B],[55B]|19.690268057|45.2454847431|FUTOG - AROMA - OKRETNICA|ee1710|III
[51A],[52A],[53A],[54A],[55A],[56A]|19.8364491963|45.2518040573|FUTOŠKA - BUL. OSLOBOĐENJA|1028|I
[53A],[55A]|19.7132550269|45.2367746797|FUTOG - CARA LAZARA - BRANKA RADIČEVIĆA||III
[3AA],[4B],[5NA],[7A],[10B],[14B],[15B],[18A],[51A],[52A],[53A],[54A],[55A],[60A],[61A],[62A],[64A],[68A],[69A],[71A],[72A],[73A],[74A],[76A],[77A],[78A],[79A],[80A],[81A],[84A]|19.8322222835|45.2601777537|BUL. OSLOBOĐENJA - KRALJA PETRA I|1036|I
[51A],[52A],[53A],[54A],[55A]|19.7819769289|45.2437879717|NOVOSADSKI PUT - ZORANA RADMILOVIĆA|1029|I
[51A],[52A],[53A],[54A],[55A]|19.7746201566|45.2453178784|SPORTSKI CENTAR|1029|I
[51A],[52A],[53A],[54A],[55A],[56A]|19.7673159236|45.2470495425|VETERNIK - FEŠTER|1029|II
[2A],[6A],[51A],[52A],[53A],[54A],[55A]|19.8289089911|45.2492337673|FUTOŠKA - JODNA BANJA|1030|I
[51B],[52B],[53B],[54B],[55B],[56B]|19.8366307617|45.2528681592|BUL. OSLOBOĐENJA - FUTOŠKA PIJACA||I
[2B],[6B],[9A],[51B],[52B],[53B],[54B],[55B]|19.8177958089|45.2488161894|FUTOŠKA - HIGIJENSKI ZAVOD|1033|I
[2B],[6B],[51B],[52B],[53B],[54B],[55B],[56B]|19.8252968807|45.2491656314|FUTOŠKA - CARA DUŠANA|1034|I
[51B],[52B],[53B],[54B],[55B],[56B]|19.8010162498|45.24628254|FUTOŠKI PUT - SATELITSKA PIJACA|1033|I
[2B],[6B],[9A],[51B],[52B],[53B],[54B],[55B],[56B]|19.8083415635|45.247517576|FUTOŠKI PUT - VRŠAČKA|1033|I
[2B],[6B],[51B],[52B],[53B],[54B],[55B]|19.8300215701|45.2490835157|FUTOŠKA - ANTONA ČEHOVA|1034|I
[3AB],[4A],[5NB],[7B],[10A],[14A],[15A],[17A],[51B],[52B],[53B],[54B],[55B],[60B],[61B],[62B],[64B],[68B],[69B],[71B],[72B],[73B],[74B],[76B],[77B],[78B],[79B],[80B],[81B],[84B]|19.8318492939|45.2613766166|BUL. OSLOBOĐENJA - KRALJA PETRA I|1035|I
[3AA],[4A],[5NB],[11A],[11B],[16B],[17B],[21B],[22B],[23B],[24B],[41B],[42B],[43B],[52B],[53B],[54B],[55B],[56B],[64B],[68B],[69B],[71B],[72B],[73B],[74B],[76B]|19.830132455|45.2650202834|ŽELEZNIČKA STANICA - DOLASCI|ee0646|I
[51B],[52B],[53B],[54B],[55B],[56B]|19.79550631|45.2445958159|FUTOŠKI PUT - BUL. PATRIJAHA PAVLA|1033|I
[51B],[52B],[53B],[54B],[55B],[56B]|19.7572312271|45.2492300271|VETERNIK - PRAVOSLAVNA CRKVA|1032|II
[55B]|19.7269561488|45.2378137228|FUTOG - BRAĆE BOŠNJAK - CARA LAZARA|ee039|III
[55B]|19.7338236925|45.2370507228|FUTOG - BRAĆE BOŠNJAK 44A|ee049|III
[55B]|19.7382289415|45.237690628|FUTOG - NOVOSADSKA - BRAĆE BOŠNJAK|ee059|III
[55B]|19.736319296|45.2416922806|FUTOG - NOVOSADSKA - NIKOLE TESLE|ee069|III
[53A],[55A],[53B],[55B]|19.690268057|45.2454847431|FUTOG - AROMA - OKRETNICA|ee1710|III
[55B]|19.6895780533|45.2435858041|FUTOG - IVANA MILUTINOVIĆA 6|ee1910|III
[55B]|19.6867906144|45.2425193175|FUTOG - KOZARAČKA 19|ee2011|III
[55B]|19.6863608062|45.2397865802|FUTOG - KOZARAČKA - STARA OKRETNICA|ee2111|III
[53B],[55B],[56B]|19.6945874305|45.2386780841|FUTOG - CARICE MILICE - ROBNA KUĆA|ee2211|III
[53B],[55B]|19.7020530703|45.2380737883|FUTOG - CARA LAZARA 8|ee2311|III
[53B],[55B]|19.7073527392|45.2374307204|FUTOG - CARA LAZARA - UROŠA PREDIĆA|ee2411|III
[53B],[55B]|19.7118648922|45.2368987058|FUTOG - CARA LAZARA - PETRA DRAPŠINA|ee2511|III
[53B],[55B]|19.7184695601|45.2360964354|FUTOG - CARA LAZARA - ÐURE JAKŠICA|ee2611|III
[53B],[54B],[55B],[56B]|19.7371847016|45.2463545316|VETERNIK - ZAVOD ZA DECU|ee4213|II
[53B],[54B],[55B]|19.7442091654|45.2477580225|VETERNIK - IVE LOLE RIBARA K. BR. 37|ee4313|II
[53B],[54B],[55B]|19.7490170677|45.2487018425|VETERNIK - IVE LOLE RIBARA 17|ee4413|II
[51B],[52B],[53B],[54B],[55B]|19.7636929212|45.2476834381|VETERNIK - NOVOS. PUT - SONJE MARINKOVIĆ|1033|II
[51B],[52B],[53B],[54B],[55B],[56B]|19.7680295823|45.2466526277|VETERNIK - FEŠTER|1033|II
[51B],[52B],[53B],[54B],[55B]|19.7751981963|45.2448774927|SPORTSKI CENTAR|1033|I
[51B],[52B],[53B],[54B],[55B]|19.7826331453|45.2435354955|NOVOSADSKI PUT - STEVANA SINĐELIĆA|1033|I
[51B],[52B],[53B],[54B],[55B]|19.7880484583|45.2431816762|FUTOŠKI PUT - BENZINSKA PUMPA|1033|I
[51B],[52B],[53B],[54B],[55B],[56B]|19.792701|45.243705|FUTOŠKI PUT - GARAŽA GSP|1033|I
[51A],[52A],[53A],[54A],[55A],[56A]|19.8235646906|45.2494540403|FUTOŠKA - BOLNICA|1028|I
[2A],[6A],[9B],[51A],[52A],[53A],[54A],[55A],[56A]|19.810052585|45.2478325873|FUTOŠKA - JUGOALAT|1028|I
[51A],[52A],[53A],[54A],[55A],[56A]|19.7998632846|45.2461119679|FUTOŠKI PUT - SATELITSKA PIJACA|1029|I
[51A],[52A],[53A],[54A],[55A],[56A]|19.792952863|45.2440016201|FUTOŠKI PUT - GARAŽA GSP|1029|I
[53A],[54A],[55A],[56A]|19.7556811934|45.2497997749|VETERNIK - MESNA ZAJEDNICA|ee948|II
[53A],[54A],[56A]|19.7362036012|45.2463691629|VETERNIK - ZAVOD ZA DECU|ee988|II
[53A],[55A],[56A]|19.69371563|45.2388740721|FUTOG - CARICE MILICE - ROBNA KUĆA|ee1310|III
[54A],[56A]|19.7268575049|45.2443245613|FUTOG - RADE KONDIĆA - RUMENAČKA|ee2911|III
[54A],[56A]|19.7187351485|45.242713394|FUTOG - RADE KONDIĆA - INDUSTRIJSKA|ee3012|III
[56A]|19.7096935603|45.2410495646|FUTOG - RADE KONDIĆA - GRMEČKA|ee3112|III
[51A],[52A],[53A],[54A],[55A],[56A]|19.8364491963|45.2518040573|FUTOŠKA - BUL. OSLOBOĐENJA|1028|I
[56A]|19.7014434935|45.2393573607|FUTOG - BENZINSKA PUMPA|ee5414|III
[56A]|19.68609644|45.2392722403|FUTOG - CARICE MILICE -  KOZARAČKA|ee5514|III
[56A]|19.6807476159|45.2396103112|FUTOG - IZLAZ|ee5614|III
[56A]|19.6692785465|45.2405123768|BAČKOPALANAČKI PUT - ČARDA|ee5814|IV
[56A]|19.6534083692|45.2419113433|BAČKOPALANAČKI PUT - SALAŠ|ee5914|IV
[56A]|19.6400853519|45.2419179659|BEGEČ - NILOLE TESLE - AGROBEGEČ|ee6114|IV
[56A]|19.634540326|45.2410161599|BEGEČ - NIKOLE TESLE - ULAZ|ee6214|IV
[56A]|19.6267120374|45.241173578|BEGEČ - PARTIZANSKA - FUDBALSKI TEREN|ee6315|IV
[56A]|19.6220838306|45.240328794|BEGEČ - KRALJA PETRA I - ZMAJ JOVINA|ee6415|IV
[56A]|19.6229258878|45.2373033856|BEGEČ - ČESMA|ee6515|IV
[56A]|19.6237022402|45.2344845661|BEGEČ - KRALJA PETRA I - DOSITEJA OBRADOVIĆA|ee6615|IV
[56A],[56B]|19.6220513162|45.2310593407|BEGEČ - OKRETNICA|ee6715|IV
[51A],[51B],[52A],[56A]|19.8303881347|45.2650262948|ŽELEZNIČKA STANICA TERMINAL|1031|I
[51A],[52A],[53A],[54A],[55A],[56A]|19.7673159236|45.2470495425|VETERNIK - FEŠTER|1029|II
[51B],[52B],[53B],[54B],[55B],[56B]|19.8366307617|45.2528681592|BUL. OSLOBOĐENJA - FUTOŠKA PIJACA||I
[2B],[6B],[51B],[52B],[53B],[54B],[55B],[56B]|19.8252968807|45.2491656314|FUTOŠKA - CARA DUŠANA|1034|I
[51B],[52B],[53B],[54B],[55B],[56B]|19.8010162498|45.24628254|FUTOŠKI PUT - SATELITSKA PIJACA|1033|I
[2B],[6B],[9A],[51B],[52B],[53B],[54B],[55B],[56B]|19.8083415635|45.247517576|FUTOŠKI PUT - VRŠAČKA|1033|I
[3AA],[4A],[5NB],[11A],[11B],[16B],[17B],[21B],[22B],[23B],[24B],[41B],[42B],[43B],[52B],[53B],[54B],[55B],[56B],[64B],[68B],[69B],[71B],[72B],[73B],[74B],[76B]|19.830132455|45.2650202834|ŽELEZNIČKA STANICA - DOLASCI|ee0646|I
[51B],[52B],[53B],[54B],[55B],[56B]|19.79550631|45.2445958159|FUTOŠKI PUT - BUL. PATRIJAHA PAVLA|1033|I
[51B],[52B],[53B],[54B],[55B],[56B]|19.7572312271|45.2492300271|VETERNIK - PRAVOSLAVNA CRKVA|1032|II
[53B],[55B],[56B]|19.6945874305|45.2386780841|FUTOG - CARICE MILICE - ROBNA KUĆA|ee2211|III
[54B],[56B]|19.710492541|45.2410451184|FUTOG - RADE KONDIĆA - GRMEČKA|ee3912|III
[54B],[56B]|19.7194038535|45.2427078645|FUTOG - RADE KONDIĆA - INDUSTRIJSKA|ee4012|III
[54B],[56B]|19.7278720071|45.2444242272|FUTOG - RADE KONDIĆA - RUMENAČKA|ee4113|III
[53B],[54B],[55B],[56B]|19.7371847016|45.2463545316|VETERNIK - ZAVOD ZA DECU|ee4213|II
[51B],[52B],[53B],[54B],[55B],[56B]|19.7680295823|45.2466526277|VETERNIK - FEŠTER|1033|II
[51B],[52B],[53B],[54B],[55B],[56B]|19.792701|45.243705|FUTOŠKI PUT - GARAŽA GSP|1033|I
[56A],[56B]|19.6220513162|45.2310593407|BEGEČ - OKRETNICA|ee6715|IV
[56B]|19.6236073708|45.2350784381|BEGEČ - KRALJA PETRA I - DOSITEJA OBRADOVIĆA|ee6815|IV
[56B]|19.622897357|45.2377119869|BEGEČ - ČESMA|ee6915|IV
[56B]|19.6221147229|45.2406816439|BEGEČ - KRALJA PETRA I - ZMAJ JOVINA|ee7015|IV
[56B]|19.6278103336|45.2410597438|BEGEČ - PARTIZANSKA - STADION|ee7115|IV
[56B]|19.6342153146|45.2409278186|BEGEČ - NIKOLE TESLE - ULAZ|ee7215|IV
[56B]|19.6382594445|45.2414349692|BEGEČ - NIKOLE TESLE - HEMIPRODUKT|ee7316|IV
[56B]|19.6532486911|45.2418427335|BAČKOPALANAČKI PUT - SALAŠ|ee7416|IV
[56B]|19.6697390487|45.2404009547|BAČKOPALANAČKI PUT - ČARDA|ee7516|IV
[56B]|19.6794477912|45.2396198902|FUTOG - IZLAZ|ee7616|III
[56B]|19.6864559541|45.2391587159|FUTOG - KOZARAČKA - STARA OKRETNICA|ee7716|III
[56B]|19.7040749573|45.2398713667|FUTOG - RADE KONDIĆA - NJEGOŠEVA|ee7816|III
[3B],[3AA],[6B],[9A],[16A],[19A],[60A],[61A],[62A],[64A],[69A]|19.8530960428|45.2542765403|BUL. MIHAJLA PUPINA - SONJE MARINKOVIĆ|ee816|I
[3B],[3AA],[9A],[19A],[60A],[61A],[62A],[64A],[69A]|19.8620128358|45.2547734365|BEOGRADSKA - LISINSKOG|ee958|I
[3B],[9A],[19A],[60A],[61A],[62A],[64A]|19.876524398|45.2488033781|PRERADOVIĆEVA - RELJKOVIĆEVA|ee5714|I
[1B],[1ZB],[4A],[8B],[9A],[12B],[18B],[60A],[61A],[62A],[64A],[69A]|19.8475593745|45.2528535063|ŽARKA ZRENJANINA - IZVRŠNO VEĆE|ee8616|I
[3B],[3AA],[9A],[19A],[60A],[61A],[62A],[64A],[69A]|19.8727083512|45.2516407374|PRERADOVIĆEVA - O.Š. JOVAN DUČIĆ||I
[3AA],[4B],[5B],[5NA],[7A],[10B],[14B],[15B],[18A],[64A],[68A],[69A],[71A],[72A],[73A],[74A],[76A]|19.8353175469|45.2545506888|BUL. OSLOBOÐENJA - NOVOSADSKOG SAJMA|ee3721|I
[7A],[60A],[61A],[62A],[64A],[68A],[69A],[71A],[72A],[73A],[74A],[76A],[77A],[78A],[79A],[80A],[81A],[84A]|19.8370753816|45.2514514442|BUL. OSLOBOĐENJA - FUTOŠKA|ee3821|I
[12B],[64A],[69A]|19.839720893|45.2480202534|MAKSIMA GORKOG - BUL.OSLOBOĐENJA|ee9135|I
[12B],[60A],[61A],[62A],[64A],[69A]|19.8431913572|45.2488624702|MAKSIMA GORKOG - SPENS|ee9336|I
[3AA],[4B],[5NA],[7A],[10B],[14B],[15B],[18A],[51A],[52A],[53A],[54A],[55A],[60A],[61A],[62A],[64A],[68A],[69A],[71A],[72A],[73A],[74A],[76A],[77A],[78A],[79A],[80A],[81A],[84A]|19.8322222835|45.2601777537|BUL. OSLOBOĐENJA - KRALJA PETRA I|1030|I
[9A],[64A]|19.8831881997|45.2403483789|PETROVARADIN - RAČKOG - PETROVARADINSKA PIJACA|ee494|I
[64A]|19.8850730991|45.2324088439|PETROVARADIN - BUKOVAČKI PUT - RAČKOG|ee514|I
[64A]|19.8868243994|45.2293292488|PETROVARADIN - BUKOVAČKI PUT - CIGLANA|ee524|I
[64A]|19.8873329754|45.2251879467|BUKOVAČKI DO I|ee534|I
[64A]|19.890452797|45.2183887552|BUKOVAČKI DO II (kod kućnog broja 141)|ee544|I
[64A]|19.8914366929|45.2124892648|BUKOVAC - VINOGRADI|ee554|II
[64A]|19.8898733898|45.2095220733|BUKOVAC - PODVEZIRAC|ee565|II
[64A]|19.8904354534|45.203612119|BUKOVAC - ULAZ|ee575|II
[64A]|19.8900913343|45.2012979753|BUKOVAC - KARAĐORĐEVA 157|ee585|II
[64A]|19.8915477816|45.196208419|BUKOVAC - O.Š. "22 AVGUST"|ee595|II
[64A]|19.8937409094|45.1942358257|BUKOVAC - CENTAR|ee645|II
[64A],[64B]|19.8947300019|45.1915036219|BUKOVAC - OKRETNICA||II
[16A],[64A],[20A]|19.8300468015|45.2652079855|ŽELEZNIČKA STANICA TERMINAL||I
[3AA],[4B],[5NA],[7A],[10B],[14B],[15B],[18A],[51A],[52A],[53A],[54A],[55A],[60A],[61A],[62A],[64A],[68A],[69A],[71A],[72A],[73A],[74A],[76A],[77A],[78A],[79A],[80A],[81A],[84A]|19.8322222835|45.2601777537|BUL. OSLOBOĐENJA - KRALJA PETRA I|1036|I
[1A],[1ZA],[4B],[8A],[9B],[12A],[60B],[61B],[62B],[64B],[69B],[18A]|19.8471827488|45.2524025428|ŽARKA ZRENJANINA - OPŠTINA|ee2711|I
[3A],[3AB],[9B],[19B],[60B],[61B],[62B],[64B]|19.8757045697|45.2496755784|PRERADOVIĆEVA - BENZINSKA PUMPA|ee6214|I
[3A],[3AB],[6A],[9B],[19B],[60B],[61B],[62B],[64B],[69B]|19.8519122087|45.2542020579|BUL. MIHAJLA PUPINA - DUNAVSKI PARK||I
[3A],[3AB],[9B],[19B],[60B],[61B],[62B],[64B],[69B]|19.8623634945|45.2548163902|BEOGRADSKA - VLADIMIRA NAZORA|ee6514|I
[7B],[64B],[68B],[69B],[71B],[72B],[73B],[74B],[76B]|19.8390130044|45.2485327883|BUL. OSLOBOĐENJA - MAKSIMA GORKOG|ee2620|I
[3AB],[4A],[5NB],[7B],[10A],[14A],[15A],[17A],[18B],[64B],[68B],[69B],[71B],[72B],[73B],[74B],[76B]|19.8351029309|45.255629856|BUL. OSLOBOĐENJA - POKRAJINSKI SUP|ee2920|I
[64B]|19.8833365176|45.2402949361|PETROVARADIN - RAČKOG - PETROVARADINSKA PIJACA||I
[3AB],[4A],[5NB],[7B],[10A],[14A],[15A],[17A],[51B],[52B],[53B],[54B],[55B],[60B],[61B],[62B],[64B],[68B],[69B],[71B],[72B],[73B],[74B],[76B],[77B],[78B],[79B],[80B],[81B],[84B]|19.8318492939|45.2613766166|BUL. OSLOBOĐENJA - KRALJA PETRA I|1035|I
[12A],[60B],[61B],[62B],[64B],[69B]|19.8421576964|45.2488034819|MAKSIMA GORKOG - SREMSKA|ee9436|I
[3AB],[4A],[5A],[5NB],[7BB],[10A],[14A],[15A],[17A],[18BB],[60B],[61B],[62B],[64B],[68B],[69B],[71B],[71AB],[72B],[73B],[74B],[76B],[77B],[78B],[79B],[80B],[81B],[84B]|19.8368000824|45.2525198464|BUL. OSLOBOĐENJA - FUTOŠKA PIJACA||I
[3AA],[4A],[5NB],[11A],[11B],[16B],[17B],[21B],[22B],[23B],[24B],[41B],[42B],[43B],[52B],[53B],[54B],[55B],[56B],[64B],[68B],[69B],[71B],[72B],[73B],[74B],[76B]|19.830132455|45.2650202834|ŽELEZNIČKA STANICA - DOLASCI|ee0646|I
[64B]|19.8939648265|45.1944548601|BUKOVAC - POŠTA|ee625|II
[64B]|19.891823186|45.1962659225|BUKOVAC - O.Š. "22 AVGUST"|ee635|II
[64B]|19.890136953|45.2011723526|BUKOVAC - KARAĐORĐEVA 162|ee655|II
[64B]|19.8905047712|45.2034048452|BUKOVAC - ULAZ|ee665|II
[64B]|19.8902592947|45.2099284717|BUKOVAC - PODVEZIRAC|ee676|II
[64B]|19.8914850164|45.2129390138|BUKOVAC - VINOGRADI|ee686|II
[64B]|19.8901967537|45.2189033444|BUKOVAČKI DO II kod kućnog broja 141|ee696|I
[64B]|19.887440875|45.2249847589|BUKOVAČKI DO I|ee706|I
[64B]|19.8869030337|45.2292172682|PETROVARADIN - BUKOVAČKI PUT - CIGLANA|ee716|I
[64B]|19.8853185603|45.2322834738|PETROVARADIN - BUKOVAČKI PUT - RAČKOG|ee726|I
[64A],[64B]|19.8947300019|45.1915036219|BUKOVAC - OKRETNICA||II
[3A],[3AB],[9B],[19B],[60B],[61B],[62B],[64B],[69B]|19.8732154355|45.251431704|PRERADOVIĆEVA - ŠENOINA||I
[3AA],[4B],[5B],[5NA],[7A],[10B],[14B],[15B],[18A],[64A],[68A],[69A],[71A],[72A],[73A],[74A],[76A]|19.8353175469|45.2545506888|BUL. OSLOBOÐENJA - NOVOSADSKOG SAJMA|ee3721|I
[7A],[60A],[61A],[62A],[64A],[68A],[69A],[71A],[72A],[73A],[74A],[76A],[77A],[78A],[79A],[80A],[81A],[84A]|19.8370753816|45.2514514442|BUL. OSLOBOĐENJA - FUTOŠKA|ee3821|I
[7A],[68A],[71A],[72A],[73A],[74A],[76A]|19.8414842753|45.2434304122|BUL. OSLOBOĐENJA - BUL. CARA LAZARA||I
[68A],[69A],[71A],[72A],[73A],[74A],[76A],[86]|19.8294363876|45.2647056244|ŽELEZNIČKA STANICA||I
[68A],[69B],[71A],[72A],[73A],[74A]|19.8480204015|45.2214886206|MOŠE PIJADE - SŠUP SR. KAMENICA|ee6943|I
[68A],[71A],[72A],[73A],[74A],[76A],[77A],[78A],[79A],[80A],[81A],[84A]|19.8428482132|45.241081551|BUL. OSLOBOĐENJA - MOST SLOBODE|ee7943|I
[68A],[71A],[72A],[73A],[74A]|19.8567651282|45.22717493|INSTITUTSKI PUT - PETLJA MIŠELUK|ee8044|I
[68A],[71A],[72A],[73A],[74A]|19.8554431781|45.2238312414|INSTITUTSKI PUT - NOVOSADSKA|ee8144|I
[68A],[68B],[71A],[71B],[72A],[72B]|19.8550708728|45.2184505022|INSTITUT|ee8244|I
[3AA],[4B],[5NA],[7A],[10B],[14B],[15B],[18A],[51A],[52A],[53A],[54A],[55A],[60A],[61A],[62A],[64A],[68A],[69A],[71A],[72A],[73A],[74A],[76A],[77A],[78A],[79A],[80A],[81A],[84A]|19.8322222835|45.2601777537|BUL. OSLOBOĐENJA - KRALJA PETRA I|1030|I
[72A],[73A],[74A]|19.8429834635|45.2170096066|SR. KAMENICA - LOLE RIBARA - GROBLJE|ee4249|I
[72A],[73A],[74A]|19.8423810743|45.2123018031|SR. KAMENICA - LOLE RIBARA - ZELENI BREG|ee4349|I
[72A]|19.8407859545|45.2092819987|SR. KAMENICA - PARAGOVSKI PUT - OBILAZNICA|ee4449|I
[72A]|19.8412669184|45.2049447003|PARAGOVO - PARAGOVSKI PUT - KASARNA|ee4549|I
[72A]|19.8412749073|45.1964558967|PARAGOVO - IRIŠKI PUT - SLAVUJEVA|ee4649|I
[72A],[72B]|19.8399376303|45.18761661|PARAGOVO - IRIŠKI PUT I|ee4749|I
[72A]|19.8386304932|45.1796982494|PARAGOVO - IRIŠKI PUT II|ee4850|II
[72A],[73A],[74A],[86A],[86B]|19.8424277822|45.2231492291|SR. KAMENICA - CENTAR||I
[7A],[12A],[13A],[68A],[71A],[72A],[73A],[74A],[76A]|19.8392619075|45.2475207776|BUL. OSLOBOĐENJA - BRAĆE RIBNIKAR||I
[72A],[72B],[86A],[86B]|19.8340107303|45.17546379|PARAGOVO - VENAC - OKRETNICA|1042|II
[3AA],[4B],[5NA],[7A],[10B],[14B],[15B],[18A],[51A],[52A],[53A],[54A],[55A],[60A],[61A],[62A],[64A],[68A],[69A],[71A],[72A],[73A],[74A],[76A],[77A],[78A],[79A],[80A],[81A],[84A]|19.8322222835|45.2601777537|BUL. OSLOBOĐENJA - KRALJA PETRA I|1036|I
[68A],[71A],[72A],[73A],[74A],[76A],[77A],[78A],[79A],[80A],[81A],[84A],[86]|19.8428482132|45.241081551|BUL. OSLOBOĐENJA - MOST SLOBODE||I
[7B],[68B],[71B],[72B],[73B],[74B],[76B],[77B],[78B],[79B],[80B],[81B],[84B]|19.8425582061|45.2421433047|BUL. OSLOBOĐENJA - NARODNOG FRONTA|ee2420|I
[7B],[12B],[13B],[68B],[71B],[72B],[73B],[74B],[76B]|19.8412524923|45.2444754031|BUL. OSLOBOĐENJA - BUL. CARA LAZARA|ee2520|I
[7B],[64B],[68B],[69B],[71B],[72B],[73B],[74B],[76B]|19.8390130044|45.2485327883|BUL. OSLOBOĐENJA - MAKSIMA GORKOG|ee2620|I
[3AB],[4A],[5NB],[7B],[10A],[14A],[15A],[17A],[18B],[64B],[68B],[69B],[71B],[72B],[73B],[74B],[76B]|19.8351029309|45.255629856|BUL. OSLOBOĐENJA - POKRAJINSKI SUP|ee2920|I
[3AB],[4A],[5NB],[7B],[10A],[14A],[15A],[17A],[51B],[52B],[53B],[54B],[55B],[60B],[61B],[62B],[64B],[68B],[69B],[71B],[72B],[73B],[74B],[76B],[77B],[78B],[79B],[80B],[81B],[84B]|19.8318492939|45.2613766166|BUL. OSLOBOĐENJA - KRALJA PETRA I|1035|I
[68B],[69A],[71B],[72B],[73B],[74B]|19.8485735281|45.2215936729|MOŠE PIJADE - SŠUP SR. KAMENICA|ee6342|I
[3AB],[4A],[5A],[5NB],[7BB],[10A],[14A],[15A],[17A],[18BB],[60B],[61B],[62B],[64B],[68B],[69B],[71B],[71AB],[72B],[73B],[74B],[76B],[77B],[78B],[79B],[80B],[81B],[84B]|19.8368000824|45.2525198464|BUL. OSLOBOĐENJA - FUTOŠKA PIJACA||I
[68A],[68B],[71A],[71B],[72A],[72B]|19.8550708728|45.2184505022|INSTITUT|ee8244|I
[68B],[71B],[72B],[73B],[74B],[76B],[77B],[78B],[79B],[80B],[81B],[84B]|19.8429845913|45.2231734727|SR. KAMENICA - CENTAR|ee9645|I
[68B],[71B],[72B],[73B],[74B]|19.855319878|45.2234187828|INSTITUTSKI BUT - BRANISLAVA BUKUROVA|ee9745|I
[68B],[71B],[72B],[73B],[74B]|19.8592274923|45.2292476482|PETLJA MIŠELUK - TUNEL|ee9845|I
[3AA],[4A],[5NB],[11A],[11B],[16B],[17B],[21B],[22B],[23B],[24B],[41B],[42B],[43B],[52B],[53B],[54B],[55B],[56B],[64B],[68B],[69B],[71B],[72B],[73B],[74B],[76B]|19.830132455|45.2650202834|ŽELEZNIČKA STANICA - DOLASCI|ee0646|I
[72A],[72B]|19.8399376303|45.18761661|PARAGOVO - IRIŠKI PUT I|ee4749|I
[72B]|19.8388229918|45.1798435695|PARAGOVO - IRIŠKI PUT II|ee5050|II
[72B]|19.8405984914|45.1902301653|PARAGOVO - IRIŠKI PUT I|ee5150|I
[72B]|19.8414031489|45.1964616703|PARAGOVO - IRIŠKI PUT - SLAVUJEVA|ee5250|I
[72B]|19.8412199425|45.2054219768|PARAGOVO - PARAGOVSKI PUT - KASARNA|ee5350|I
[72B],[73B],[74B]|19.8413850019|45.2108676677|SR. KAMENICA - PARAGOVSKI PUT - OBILAZNICA|ee5450|I
[72B],[73B],[74B]|19.8431314567|45.2166627491|SR. KAMENICA - LOLE RIBARA - GROBLJE|ee5550|I
[72A],[72B],[86A],[86B]|19.8340107303|45.17546379|PARAGOVO - VENAC - OKRETNICA|1042|II
[3AA],[4B],[5B],[5NA],[7A],[10B],[14B],[15B],[18A],[64A],[68A],[69A],[71A],[72A],[73A],[74A],[76A]|19.8353175469|45.2545506888|BUL. OSLOBOÐENJA - NOVOSADSKOG SAJMA|ee3721|I
[7A],[60A],[61A],[62A],[64A],[68A],[69A],[71A],[72A],[73A],[74A],[76A],[77A],[78A],[79A],[80A],[81A],[84A]|19.8370753816|45.2514514442|BUL. OSLOBOĐENJA - FUTOŠKA|ee3821|I
[7A],[68A],[71A],[72A],[73A],[74A],[76A]|19.8414842753|45.2434304122|BUL. OSLOBOĐENJA - BUL. CARA LAZARA||I
[68A],[69A],[71A],[72A],[73A],[74A],[76A],[86]|19.8294363876|45.2647056244|ŽELEZNIČKA STANICA||I
[73A],[73B],[74B]|19.8340762893|45.209161201|POPOVICA - OKRETNICA - MOŠINA VILA|ee9654|I
[68A],[69B],[71A],[72A],[73A],[74A]|19.8480204015|45.2214886206|MOŠE PIJADE - SŠUP SR. KAMENICA|ee6943|I
[68A],[71A],[72A],[73A],[74A],[76A],[77A],[78A],[79A],[80A],[81A],[84A]|19.8428482132|45.241081551|BUL. OSLOBOĐENJA - MOST SLOBODE|ee7943|I
[68A],[71A],[72A],[73A],[74A]|19.8567651282|45.22717493|INSTITUTSKI PUT - PETLJA MIŠELUK|ee8044|I
[68A],[71A],[72A],[73A],[74A]|19.8554431781|45.2238312414|INSTITUTSKI PUT - NOVOSADSKA|ee8144|I
